No.,Observed Passband,Photometry Measurement,Uncertainty,Units,Frequency,Flux Density,Upper limit of uncertainty,Lower limit of uncertainty,Upper limit of Flux Density,Lower limit of Flux Density,NED Uncertainty,NED Units,Refcode,Significance,Published frequency,Frequency Mode,Coordinates Targeted,Spatial Mode,Qualifiers,Comments
23,r (SDSS Petrosian)AB,16.546,+/-0.008,asinh mag,477000000000000.0,0.000874,6.43e-06,6.43e-06,,,+/-6.43E-06,Jy,2004SDSS3.C...0000:,based on count statistics only,6290       A,Broad-band measurement,244.197128 37.272560 (J2000),Modelled datum,"SDSS Petrosian Radius =    1.16"".         
SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children; CANONICAL_BAND - this band was primary (usually r);",From new raw data
24,r (SDSS PSF) AB,17.217,+/-0.012,asinh mag,477000000000000.0,0.000471,5.21e-06,5.21e-06,,,+/-5.21E-06,Jy,2007SDSS6.C...0000:,based on count statistics only,6290       A,Broad-band measurement,244.1971188317 37.2725613223 (J2000),Modelled datum,SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children; CANONICAL_BAND - this band was primary (usually r);,From new raw data
25,r (SDSS Model) AB,16.485,+/-0.004,asinh mag,477000000000000.0,0.000924,3.25e-06,3.25e-06,,,+/-3.25E-06,Jy,2004SDSS3.C...0000:,based on count statistics only,6290       A,Broad-band measurement,244.197113 37.272560 (J2000),Modelled datum,"SDSS Effective Radius =   0.45"" x   0.27"".;SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children; CANONICAL_BAND - this band was primary (usually r);",From new raw data
26,r (SDSS CModel) AB,16.485,,asinh mag,477000000000000.0,0.000925,,,,,,Jy,2007SDSS6.C...0000:,no uncertainty reported,6290       A,Broad-band measurement,244.1971188317 37.2725613223 (J2000),Modelled datum,SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children; CANONICAL_BAND - this band was primary (usually r);,From new raw data
27,r (SDSS PSF) AB,17.217,+/-0.012,asinh mag,477000000000000.0,0.000471,5.08e-06,5.08e-06,,,+/-5.08E-06,Jy,2004SDSS3.C...0000:,based on count statistics only,6290       A,Broad-band measurement,244.197113 37.272560 (J2000),Modelled datum,SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children; CANONICAL_BAND - this band was primary (usually r);,From new raw data
28,r (SDSS Model) AB,16.485,+/-0.004,asinh mag,477000000000000.0,0.000925,3.41e-06,3.41e-06,,,+/-3.41E-06,Jy,2007SDSS6.C...0000:,based on count statistics only,6290       A,Broad-band measurement,244.1971188317 37.2725613223 (J2000),Modelled datum,SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children; CANONICAL_BAND - this band was primary (usually r);,From new raw data
29,i (SDSS Petrosian)AB,16.308,+/-0.008,asinh mag,389000000000000.0,0.00145,1.11e-05,1.11e-05,,,+/-1.11E-05,Jy,2004SDSS3.C...0000:,based on count statistics only,7706       A,Broad-band measurement,244.197128 37.272560 (J2000),Modelled datum,"SDSS Petrosian Radius =    1.14"".         
SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children;",From new raw data
30,i (SDSS PSF) AB,16.992,+/-0.013,asinh mag,389000000000000.0,0.00058,7.19e-06,7.19e-06,,,+/-7.19E-06,Jy,2004SDSS3.C...0000:,based on count statistics only,7706       A,Broad-band measurement,244.197113 37.272560 (J2000),Modelled datum,SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children;,From new raw data
31,i (SDSS CModel) AB,16.256,,asinh mag,389000000000000.0,0.00114,,,,,,Jy,2004SDSS3.C...0000:,no uncertainty reported,7706       A,Broad-band measurement,244.197113 37.272560 (J2000),Modelled datum,SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children;,From new raw data
32,i (SDSS PSF) AB,16.992,+/-0.013,asinh mag,389000000000000.0,0.00058,6.94e-06,6.94e-06,,,+/-6.94E-06,Jy,2007SDSS6.C...0000:,based on count statistics only,7706       A,Broad-band measurement,244.1971188317 37.2725613223 (J2000),Modelled datum,SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children;,From new raw data
33,i (SDSS Model) AB,16.242,+/-0.004,asinh mag,389000000000000.0,0.00116,4.44e-06,4.44e-06,,,+/-4.44E-06,Jy,2004SDSS3.C...0000:,based on count statistics only,7706       A,Broad-band measurement,244.197113 37.272560 (J2000),Modelled datum,SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children;,From new raw data
34,i (SDSS CModel) AB,16.256,,asinh mag,389000000000000.0,0.00114,,,,,,Jy,2007SDSS6.C...0000:,no uncertainty reported,7706       A,Broad-band measurement,244.1971188317 37.2725613223 (J2000),Modelled datum,SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children;,From new raw data
35,i (SDSS Model) AB,16.242,+/-0.004,asinh mag,389000000000000.0,0.00116,4.26e-06,4.26e-06,,,+/-4.26E-06,Jy,2007SDSS6.C...0000:,based on count statistics only,7706       A,Broad-band measurement,244.1971188317 37.2725613223 (J2000),Modelled datum,SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children;,From new raw data
36,z (SDSS CModel) AB,16.131,,asinh mag,325000000000000.0,0.00128,,,,,,Jy,2004SDSS3.C...0000:,no uncertainty reported,9222       A,Broad-band measurement,244.197113 37.272560 (J2000),Modelled datum,SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children;,From new raw data
37,z (SDSS Petrosian)AB,16.162,+/-0.015,asinh mag,325000000000000.0,0.00122,1.71e-05,1.71e-05,,,+/-1.71E-05,Jy,2004SDSS3.C...0000:,based on count statistics only,9222       A,Broad-band measurement,244.197128 37.272560 (J2000),Modelled datum,"SDSS Petrosian Radius =    1.18"".         
SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children;",From new raw data
38,z (SDSS CModel) AB,16.131,,asinh mag,325000000000000.0,0.00126,,,,,,Jy,2007SDSS6.C...0000:,no uncertainty reported,9222       A,Broad-band measurement,244.1971188317 37.2725613223 (J2000),Modelled datum,SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children;,From new raw data
39,z (SDSS Model) AB,16.099,+/-0.008,asinh mag,325000000000000.0,0.0013,9.79e-06,9.79e-06,,,+/-9.79E-06,Jy,2004SDSS3.C...0000:,based on count statistics only,9222       A,Broad-band measurement,244.197113 37.272560 (J2000),Modelled datum,SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children;,From new raw data
40,z (SDSS PSF) AB,16.905,+/-0.017,asinh mag,325000000000000.0,0.000617,9.78e-06,9.78e-06,,,+/-9.78E-06,Jy,2004SDSS3.C...0000:,based on count statistics only,9222       A,Broad-band measurement,244.197113 37.272560 (J2000),Modelled datum,SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children;,From new raw data
41,z (SDSS PSF) AB,16.905,+/-0.017,asinh mag,325000000000000.0,0.000617,9.66e-06,9.66e-06,,,+/-9.66E-06,Jy,2007SDSS6.C...0000:,based on count statistics only,9222       A,Broad-band measurement,244.1971188317 37.2725613223 (J2000),Modelled datum,SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children;,From new raw data
42,z (SDSS Model) AB,16.099,+/-0.008,asinh mag,325000000000000.0,0.0013,9.55e-06,9.55e-06,,,+/-9.55E-06,Jy,2007SDSS6.C...0000:,based on count statistics only,9222       A,Broad-band measurement,244.1971188317 37.2725613223 (J2000),Modelled datum,SDSS flags: CHILD - object is part of a blended parent object; BAD_RADIAL - some low S/N radial points; BINNED1 - detected at >=5 sigma in original imaging frame; BINNED_CENTER - image was binned while centroiding; BRIGHTEST_GALAXY_CHILD - brightest child among one parent's children;,From new raw data
43,J (2MASS/FLWO),15.365,+/-0.066,mag,243000000000000.0,0.00114,6.92e-05,6.92e-05,,,+/-6.92E-05,Jy,2006AJ....131.1163S,uncertainty,1.235      microns,Broad-band measurement,,Flux in fixed aperture,Profile-fit,From new raw data
44,J (2MASS/FLWO),14.989,+/-0.078,mag,243000000000000.0,0.00161,0.000116,0.000116,,,+/-1.16E-04,Jy,2006AJ....131.1163S,uncertainty,1.235      microns,Broad-band measurement,,Flux in fixed aperture,"4"" aperture",From new raw data
45,J (2MASS),15.365,+/-0.066,mag,240000000000000.0,0.00114,6.92e-05,6.92e-05,,,+/-6.92E-05,Jy,2009MNRAS.393.1408C,uncertainty,1.25 microns,Broad-band measurement,16 16 47.31 +37 16 21.3 (J2000),Flux in fixed aperture,,Averaged from previously published data
46,J,14.929,+/-0.077,mag,240000000000000.0,0.0017,0.000125,0.000125,,,+/-1.25E-04,Jy,20032MASX.C.......:,1 sigma uncert.,1.25      microns,Broad-band measurement,161647.30 +371621.3 (J2000),Flux in fixed aperture,10.0 x   10.0 arcsec integration area.,From new raw data
47,J,14.64,+/-0.109,mag,240000000000000.0,0.00222,0.000234,0.000234,,,+/-2.34E-04,Jy,20032MASX.C.......:,1 sigma uncert.,1.25      microns,Broad-band measurement,161647.30 +371621.3 (J2000),Flux in fixed aperture,,From new raw data
48,J_14arcsec (2MASS),14.789,+/-0.093,mag,240000000000000.0,0.00193,0.000173,0.000173,,,+/-1.73E-04,Jy,20032MASX.C.......:,1 sigma uncert.,1.25      microns,Broad-band measurement,161647.30 +371621.3 (J2000),Flux in fixed aperture,14.0 x 14.0 arcsec aperture.,From new raw data
49,H_14arcsec (2MASS),14.344,+/-0.146,mag,182000000000000.0,0.00187,0.00027,0.00027,,,+/-2.70E-04,Jy,20032MASX.C.......:,1 sigma uncert.,1.65      microns,Broad-band measurement,161647.30 +371621.3 (J2000),Flux in fixed aperture,14.0 x 14.0 arcsec aperture.,From new raw data
50,H,14.343,+/-0.104,mag,182000000000000.0,0.00188,0.000189,0.000189,,,+/-1.89E-04,Jy,20032MASX.C.......:,1 sigma uncert.,1.65      microns,Broad-band measurement,161647.30 +371621.3 (J2000),Flux in fixed aperture,10.0 x   10.0 arcsec integration area.,From new raw data
51,H (2MASS),14.616,+/-0.064,mag,182000000000000.0,0.00146,8.6e-05,8.6e-05,,,+/-8.60E-05,Jy,2009MNRAS.393.1408C,uncertainty,1.65 microns,Broad-band measurement,16 16 47.31 +37 16 21.3 (J2000),Flux in fixed aperture,,Averaged from previously published data
52,H,14.343,+/-0.104,mag,182000000000000.0,0.00188,0.000189,0.000189,,,+/-1.89E-04,Jy,20032MASX.C.......:,1 sigma uncert.,1.65      microns,Broad-band measurement,161647.30 +371621.3 (J2000),Flux in fixed aperture,,From new raw data
53,H (2MASS/FLWO),14.616,+/-0.064,mag,180000000000000.0,0.00146,8.6e-05,8.6e-05,,,+/-8.60E-05,Jy,2006AJ....131.1163S,uncertainty,1.662      microns,Broad-band measurement,,Flux in fixed aperture,Profile-fit,From new raw data
54,H (2MASS/FLWO),14.366,+/-0.088,mag,180000000000000.0,0.00184,0.000149,0.000149,,,+/-1.49E-04,Jy,2006AJ....131.1163S,uncertainty,1.662      microns,Broad-band measurement,,Flux in fixed aperture,"4"" aperture",From new raw data
55,K_s (2MASS/FLWO),14.081,+/-0.07,mag,139000000000000.0,0.00155,0.0001,0.0001,,,+/-1.00E-04,Jy,2006AJ....131.1163S,uncertainty,2.159      microns,Broad-band measurement,,Flux in fixed aperture,Profile-fit,From new raw data
56,K_s (2MASS/FLWO),13.802,+/-0.052,mag,139000000000000.0,0.00201,9.63e-05,9.63e-05,,,+/-9.63E-05,Jy,2006AJ....131.1163S,uncertainty,2.159      microns,Broad-band measurement,,Flux in fixed aperture,"4"" aperture",From new raw data
57,K_s,13.743,+/-0.102,mag,138000000000000.0,0.00212,0.000209,0.000209,,,+/-2.09E-04,Jy,20032MASX.C.......:,1 sigma uncert.,2.17      microns,Broad-band measurement,161647.30 +371621.3 (J2000),Flux in fixed aperture,10.0 x   10.0 arcsec integration area.,From new raw data
58,K_s,13.509,+/-0.153,mag,138000000000000.0,0.00263,0.000398,0.000398,,,+/-3.98E-04,Jy,20032MASX.C.......:,1 sigma uncert.,2.17      microns,Broad-band measurement,161647.30 +371621.3 (J2000),Flux in fixed aperture,,From new raw data
59,K_s_14arcsec (2MASS),13.587,+/-0.124,mag,138000000000000.0,0.00245,0.000296,0.000296,,,+/-2.96E-04,Jy,20032MASX.C.......:,1 sigma uncert.,2.17      microns,Broad-band measurement,161647.30 +371621.3 (J2000),Flux in fixed aperture,14.0 x 14.0 arcsec aperture.,From new raw data
60,K (2MASS),14.081,+/-0.070,mag,138000000000000.0,0.00155,0.0001,0.0001,,,+/-1.00E-04,Jy,2009MNRAS.393.1408C,uncertainty,2.17 microns,Broad-band measurement,16 16 47.31 +37 16 21.3 (J2000),Flux in fixed aperture,,Averaged from previously published data
61,W1 (WISE),13.176,+/-0.024,mag,89400000000000.0,0.00166,3.67e-05,3.67e-05,,,+/-3.67E-05,Jy,2013wise.rept....1C,uncertainty,3.3526     microns,Broad-band measurement,,From fitting to map,Profile-fit,From new raw data
62,W1 (WISE),13.12,+/-0.01,mag,89400000000000.0,0.00175,1.61e-05,1.61e-05,,,+/-1.61E-05,Jy,2013wise.rept....1C,uncertainty,3.3526     microns,Broad-band measurement,,Flux in fixed aperture,"r=8.25"" COG-corrected",From new raw data; Uncorrected for known sources in beam
63,W1 (WISE),12.989,+/-0.015,mag,89400000000000.0,0.00197,2.73e-05,2.73e-05,,,+/-2.73E-05,Jy,2013wise.rept....1C,uncertainty,3.3526     microns,Broad-band measurement,,Flux in fixed aperture,"r=22.0"" aperture",From new raw data; Uncorrected for known sources in beam
64,W2 (WISE),11.934,+/-0.022,mag,65100000000000.0,0.00289,5.86e-05,5.86e-05,,,+/-5.86E-05,Jy,2013wise.rept....1C,uncertainty,4.6028     microns,Broad-band measurement,,From fitting to map,Profile-fit,From new raw data
65,W2 (WISE),11.926,+/-0.009,mag,65100000000000.0,0.00291,2.42e-05,2.42e-05,,,+/-2.42E-05,Jy,2013wise.rept....1C,uncertainty,4.6028     microns,Broad-band measurement,,Flux in fixed aperture,"r=8.25"" COG-corrected",From new raw data; Uncorrected for known sources in beam
66,W2 (WISE),11.886,+/-0.014,mag,65100000000000.0,0.00302,3.9e-05,3.9e-05,,,+/-3.90E-05,Jy,2013wise.rept....1C,uncertainty,4.6028     microns,Broad-band measurement,,Flux in fixed aperture,"r=22.0"" aperture",From new raw data; Uncorrected for known sources in beam
67,[S IV] 10.51 (IRS),1.653e-17,+/-1.49E-18,W/m^2^,28500000000000.0,1650000000.0,149000000.0,149000000.0,,,+/-1.49E+08,Jy-Hz,2011ApJ...740...94D,uncertainty,10.51 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From reprocessed raw data
68,W3 (WISE),7.826,+/-0.019,mag,25900000000000.0,0.0235,0.000411,0.000411,,,+/-4.11E-04,Jy,2013wise.rept....1C,uncertainty,11.5608    microns,Broad-band measurement,,From fitting to map,Profile-fit,From new raw data
69,W3 (WISE),7.828,+/-0.009,mag,25900000000000.0,0.0234,0.000194,0.000194,,,+/-1.94E-04,Jy,2013wise.rept....1C,uncertainty,11.5608    microns,Broad-band measurement,,Flux in fixed aperture,"r=8.25"" COG-corrected",From new raw data; Uncorrected for known sources in beam
70,W3 (WISE),7.951,+/-0.011,mag,25900000000000.0,0.0209,0.000212,0.000212,,,+/-2.12E-04,Jy,2013wise.rept....1C,uncertainty,11.5608    microns,Broad-band measurement,,Flux in fixed aperture,"r=22.0"" aperture",From new raw data; Uncorrected for known sources in beam
71,[Ne II] 12.81 (IRS),,<5.34E-18,W/m^2^,23400000000000.0,,,,534000000.0,,<5.34E+08,Jy-Hz,2011ApJ...740...94D,no uncertainty reported,12.81 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From reprocessed raw data
72,[Ne V] 14.32 (IRS),1.788e-17,+/-2.23E-18,W/m^2^,20900000000000.0,1790000000.0,223000000.0,223000000.0,,,+/-2.23E+08,Jy-Hz,2011ApJ...740...94D,uncertainty,14.32 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From reprocessed raw data
73,[Ne III] 15.56 (IRS),2.255e-17,+/-2.52E-18,W/m^2^,19300000000000.0,2260000000.0,252000000.0,252000000.0,,,+/-2.52E+08,Jy-Hz,2011ApJ...740...94D,uncertainty,15.56 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From reprocessed raw data
74,W4 (WISE),4.741,+/-0.014,mag,13600000000000.0,0.106,0.00137,0.00137,,,+/-1.37E-03,Jy,2013wise.rept....1C,uncertainty,22.0883    microns,Broad-band measurement,,Flux in fixed aperture,"r=16.5"" COG-corrected",From new raw data; Uncorrected for known sources in beam
75,W4 (WISE),4.77,+/-0.026,mag,13600000000000.0,0.103,0.00248,0.00248,,,+/-2.48E-03,Jy,2013wise.rept....1C,uncertainty,22.0883    microns,Broad-band measurement,,From fitting to map,Profile-fit,From new raw data
76,W4 (WISE),5.032,+/-0.015,mag,13600000000000.0,0.0812,0.00112,0.00112,,,+/-1.12E-03,Jy,2013wise.rept....1C,uncertainty,22.0883    microns,Broad-band measurement,,Flux in fixed aperture,"r=22.0"" aperture",From new raw data; Uncorrected for known sources in beam
77,[O IV] 25.89 (IRS),9.014e-17,+/-2.28E-18,W/m^2^,11600000000000.0,9010000000.0,228000000.0,228000000.0,,,+/-2.28E+08,Jy-Hz,2011ApJ...740...94D,uncertainty,25.89 microns,Line measurement; flux integrated over line; lines measured in emission,,Flux integrated from map,,From reprocessed raw data
78,1.4GHz,6.5,+/-0.5,milliJy,1400000000.0,0.0065,0.0005,0.0005,,,+/-5.00E-04,Jy,1998AJ....115.1693C,uncertainty,1.40   GHz,Broad-band measurement,16 16 47.25 +37 16 17.3 (J2000),Flux integrated from map,,From new raw data
79,1.4 GHz (NVSS/FIRST),6.0,,milliJy,1400000000.0,0.006,,,,,,Jy,2018AJ....155..188L,no uncertainty reported,1.4 GHz,Broad-band measurement,244.197150 +37.272557 (J2000),Not reported in paper,,Averaged from previously published data
